ID,# Words,# Sentences,Flesch score,Flesch-Kincaid,Automated Rdb. Index
10gvsh,39,5,88.94,2.8,8.7
10tqw6,95,5,86.03,6.0,8.6
10u1ce,46,4,59.8,7.8,14.2
1106mj,28,1,51.52,13.0,16.3
11fhdf,43,3,82.34,5.3,10.4
11h2xa,21,4,-26.97,18.3,44.2
11ms2h,81,4,59.33,10.0,13.3
11nniy,13,1,41.36,10.7,17.3
11oxif,33,2,88.57,5.0,5.9
11prhd,79,8,44.51,9.5,19.4
11tltq,48,4,76.22,5.6,9.9
11ycep,14,1,74.19,6.4,13.8
11zedd,106,9,67.96,6.7,11.1
120ww0,52,5,86.3,3.8,11.6
124iqq,290,28,94.76,2.6,8.1
126xej,42,3,65.73,7.6,14.5
128z5l,17,1,62.68,8.7,11.8
12aufe,11,2,99.73,0.7,1.9
12ifq2,76,5,72.97,6.9,10.7
12j985,68,6,85.39,4.2,11.5
12ko6p,14,2,64.37,6.0,10.0
12r9wx,53,3,87.35,5.5,9.3
12rll1,18,2,96.18,2.1,4.0
12sy3w,31,3,61.02,7.3,11.7
12uukn,25,1,79.94,8.3,13.1
12xb6d,34,3,76.93,5.3,6.4
1300ha,17,1,79.6,6.4,11.8
131xox,18,1,36.28,12.7,18.2
139jol,123,7,78.99,6.6,11.1
13dwdh,85,5,88.06,5.2,7.5
13f82g,48,4,84.68,4.4,6.8
13imzy,13,2,73.34,4.6,15.2
13k6hq,30,3,78.25,4.8,6.3
13lq00,24,3,80.28,4.1,8.9
13nmxq,34,1,45.43,15.4,23.1
13pgkr,15,2,-54.59,22.7,59.0
13r0i5,40,3,57.98,8.5,19.3
13tzuy,26,1,62.01,11.1,15.1
146t6w,29,2,56.76,8.9,17.0
146xkz,117,7,79.9,6.3,9.3
14dkum,49,2,55.07,11.7,17.3
14dxz5,15,1,64.71,8.0,10.2
14juuu,56,5,77.03,5.3,11.0
14lj6b,36,2,70.13,8.0,11.9
14mvy4,38,3,92.42,3.5,5.6
14phad,31,3,61.02,7.3,19.2
14ppwv,14,4,-8.23,15.3,34.5
14z0qf,20,1,68.1,8.7,13.1
15496r,142,9,80.82,5.9,9.6
154vma,75,3,63.02,10.7,17.5
15a1hq,75,5,64.71,8.0,11.8
15f0uv,37,4,87.42,3.4,5.7
15hq2y,54,5,102.81,1.6,4.5
15jhgt,124,13,87.21,3.5,6.8
15luqp,69,5,91.31,4.0,6.8
15o7tb,90,8,76.93,5.3,12.3
15ux8p,20,1,59.64,9.9,12.4
160238,20,1,68.1,8.7,12.4
160dlt,45,2,57.1,10.9,17.5
161zq6,84,3,43.06,14.2,27.8
1649re,23,4,-10.56,16.2,35.1
166itb,35,4,87.92,3.2,8.7
169x2g,40,2,42.72,12.3,31.8
16gpd4,28,2,82.65,5.2,7.1
16ivx9,48,3,80.62,6.0,7.8
16tcbr,23,2,68.26,6.6,12.6
16vsy1,66,4,80.11,6.2,7.6
16whfb,112,5,65.66,9.7,15.5
16yxw8,25,2,58.79,8.2,13.1
17420e,15,3,41.02,8.8,21.0
17c42t,36,2,53.21,10.3,15.5
17s9ku,46,1,50.17,17.7,23.1
17x0il,88,6,65.01,7.8,11.4
182uxg,101,5,34.05,13.5,15.2
18597c,11,1,77.23,5.2,12.8
189hxi,47,4,93.34,3.2,6.1
189ogg,48,3,63.7,8.4,14.8
18e1x1,13,1,58.28,8.4,13.7
18koev,86,6,82.34,5.3,8.3
18nm24,24,1,64.04,10.3,15.1
18pmcm,49,4,92.83,3.4,7.1
18xsis,27,3,70.8,5.6,12.7
18z6p4,35,2,79.09,6.6,10.4
190iq3,53,3,61.97,9.0,11.3
193azj,66,9,13.31,13.2,41.7
194b05,71,6,84.88,4.4,6.9
194zc7,19,3,56.62,6.9,10.5
197uzl,5,1,49.48,7.6,12.2
19ctcs,58,3,68.81,8.5,18.1
